// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" --output "D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 7.56 sec and exited with 0
// ***** Done, took 00:00:08 (8.99 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.getfirstCourseEF: DefaultJob
//   Benchmarks.getfirstCourseDapper: DefaultJob
//   Benchmarks.getfirstCourseADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   8: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual   9: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  10: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual  11: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual  12: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual  13: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual  14: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadActual  15: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  16: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual  17: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  18: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual  19: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  20: 1024 op, 4500.00 ns, 4.3945 ns/op

WorkloadWarmup   1: 1024 op, 589899700.00 ns, 576.0739 us/op
WorkloadWarmup   2: 1024 op, 404432600.00 ns, 394.9537 us/op
WorkloadWarmup   3: 1024 op, 384831700.00 ns, 375.8122 us/op
WorkloadWarmup   4: 1024 op, 345998900.00 ns, 337.8896 us/op
WorkloadWarmup   5: 1024 op, 326383800.00 ns, 318.7342 us/op
WorkloadWarmup   6: 1024 op, 289332900.00 ns, 282.5517 us/op
WorkloadWarmup   7: 1024 op, 287553900.00 ns, 280.8144 us/op
WorkloadWarmup   8: 1024 op, 306357100.00 ns, 299.1769 us/op
WorkloadWarmup   9: 1024 op, 317849900.00 ns, 310.4003 us/op
WorkloadWarmup  10: 1024 op, 310858600.00 ns, 303.5729 us/op
WorkloadWarmup  11: 1024 op, 288589300.00 ns, 281.8255 us/op
WorkloadWarmup  12: 1024 op, 287657900.00 ns, 280.9159 us/op
WorkloadWarmup  13: 1024 op, 279889800.00 ns, 273.3299 us/op
WorkloadWarmup  14: 1024 op, 283411400.00 ns, 276.7689 us/op
WorkloadWarmup  15: 1024 op, 292131200.00 ns, 285.2844 us/op
WorkloadWarmup  16: 1024 op, 274852200.00 ns, 268.4104 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 310198800.00 ns, 302.9285 us/op
WorkloadActual   2: 1024 op, 302351400.00 ns, 295.2650 us/op
WorkloadActual   3: 1024 op, 290794100.00 ns, 283.9786 us/op
WorkloadActual   4: 1024 op, 305528300.00 ns, 298.3675 us/op
WorkloadActual   5: 1024 op, 309223800.00 ns, 301.9764 us/op
WorkloadActual   6: 1024 op, 294709500.00 ns, 287.8022 us/op
WorkloadActual   7: 1024 op, 319102300.00 ns, 311.6233 us/op
WorkloadActual   8: 1024 op, 320611800.00 ns, 313.0975 us/op
WorkloadActual   9: 1024 op, 311794200.00 ns, 304.4865 us/op
WorkloadActual  10: 1024 op, 315320700.00 ns, 307.9304 us/op
WorkloadActual  11: 1024 op, 321684600.00 ns, 314.1451 us/op
WorkloadActual  12: 1024 op, 311795000.00 ns, 304.4873 us/op
WorkloadActual  13: 1024 op, 320796900.00 ns, 313.2782 us/op
WorkloadActual  14: 1024 op, 335263600.00 ns, 327.4059 us/op
WorkloadActual  15: 1024 op, 320907500.00 ns, 313.3862 us/op
WorkloadActual  16: 1024 op, 323860800.00 ns, 316.2703 us/op
WorkloadActual  17: 1024 op, 325184200.00 ns, 317.5627 us/op
WorkloadActual  18: 1024 op, 312779500.00 ns, 305.4487 us/op
WorkloadActual  19: 1024 op, 340030400.00 ns, 332.0609 us/op
WorkloadActual  20: 1024 op, 332058600.00 ns, 324.2760 us/op
WorkloadActual  21: 1024 op, 321396800.00 ns, 313.8641 us/op
WorkloadActual  22: 1024 op, 322385200.00 ns, 314.8293 us/op
WorkloadActual  23: 1024 op, 322472400.00 ns, 314.9145 us/op
WorkloadActual  24: 1024 op, 317699300.00 ns, 310.2532 us/op
WorkloadActual  25: 1024 op, 332599200.00 ns, 324.8039 us/op
WorkloadActual  26: 1024 op, 306115500.00 ns, 298.9409 us/op
WorkloadActual  27: 1024 op, 307250600.00 ns, 300.0494 us/op
WorkloadActual  28: 1024 op, 294113200.00 ns, 287.2199 us/op
WorkloadActual  29: 1024 op, 307443700.00 ns, 300.2380 us/op
WorkloadActual  30: 1024 op, 312550600.00 ns, 305.2252 us/op
WorkloadActual  31: 1024 op, 314578000.00 ns, 307.2051 us/op
WorkloadActual  32: 1024 op, 306978400.00 ns, 299.7836 us/op
WorkloadActual  33: 1024 op, 305847200.00 ns, 298.6789 us/op
WorkloadActual  34: 1024 op, 305240200.00 ns, 298.0861 us/op
WorkloadActual  35: 1024 op, 306913400.00 ns, 299.7201 us/op
WorkloadActual  36: 1024 op, 305454600.00 ns, 298.2955 us/op
WorkloadActual  37: 1024 op, 303017300.00 ns, 295.9153 us/op
WorkloadActual  38: 1024 op, 308422500.00 ns, 301.1938 us/op
WorkloadActual  39: 1024 op, 320116400.00 ns, 312.6137 us/op
WorkloadActual  40: 1024 op, 302350400.00 ns, 295.2641 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 310194350.00 ns, 302.9242 us/op
WorkloadResult   2: 1024 op, 302346950.00 ns, 295.2607 us/op
WorkloadResult   3: 1024 op, 290789650.00 ns, 283.9743 us/op
WorkloadResult   4: 1024 op, 305523850.00 ns, 298.3631 us/op
WorkloadResult   5: 1024 op, 309219350.00 ns, 301.9720 us/op
WorkloadResult   6: 1024 op, 294705050.00 ns, 287.7979 us/op
WorkloadResult   7: 1024 op, 319097850.00 ns, 311.6190 us/op
WorkloadResult   8: 1024 op, 320607350.00 ns, 313.0931 us/op
WorkloadResult   9: 1024 op, 311789750.00 ns, 304.4822 us/op
WorkloadResult  10: 1024 op, 315316250.00 ns, 307.9260 us/op
WorkloadResult  11: 1024 op, 321680150.00 ns, 314.1408 us/op
WorkloadResult  12: 1024 op, 311790550.00 ns, 304.4830 us/op
WorkloadResult  13: 1024 op, 320792450.00 ns, 313.2739 us/op
WorkloadResult  14: 1024 op, 335259150.00 ns, 327.4015 us/op
WorkloadResult  15: 1024 op, 320903050.00 ns, 313.3819 us/op
WorkloadResult  16: 1024 op, 323856350.00 ns, 316.2660 us/op
WorkloadResult  17: 1024 op, 325179750.00 ns, 317.5583 us/op
WorkloadResult  18: 1024 op, 312775050.00 ns, 305.4444 us/op
WorkloadResult  19: 1024 op, 340025950.00 ns, 332.0566 us/op
WorkloadResult  20: 1024 op, 332054150.00 ns, 324.2716 us/op
WorkloadResult  21: 1024 op, 321392350.00 ns, 313.8597 us/op
WorkloadResult  22: 1024 op, 322380750.00 ns, 314.8250 us/op
WorkloadResult  23: 1024 op, 322467950.00 ns, 314.9101 us/op
WorkloadResult  24: 1024 op, 317694850.00 ns, 310.2489 us/op
WorkloadResult  25: 1024 op, 332594750.00 ns, 324.7996 us/op
WorkloadResult  26: 1024 op, 306111050.00 ns, 298.9366 us/op
WorkloadResult  27: 1024 op, 307246150.00 ns, 300.0451 us/op
WorkloadResult  28: 1024 op, 294108750.00 ns, 287.2156 us/op
WorkloadResult  29: 1024 op, 307439250.00 ns, 300.2336 us/op
WorkloadResult  30: 1024 op, 312546150.00 ns, 305.2208 us/op
WorkloadResult  31: 1024 op, 314573550.00 ns, 307.2007 us/op
WorkloadResult  32: 1024 op, 306973950.00 ns, 299.7792 us/op
WorkloadResult  33: 1024 op, 305842750.00 ns, 298.6746 us/op
WorkloadResult  34: 1024 op, 305235750.00 ns, 298.0818 us/op
WorkloadResult  35: 1024 op, 306908950.00 ns, 299.7158 us/op
WorkloadResult  36: 1024 op, 305450150.00 ns, 298.2912 us/op
WorkloadResult  37: 1024 op, 303012850.00 ns, 295.9110 us/op
WorkloadResult  38: 1024 op, 308418050.00 ns, 301.1895 us/op
WorkloadResult  39: 1024 op, 320111950.00 ns, 312.6093 us/op
WorkloadResult  40: 1024 op, 302345950.00 ns, 295.2597 us/op
// GC:  11 1 0 96300792 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 36312 has exited with code 0.

Mean = 306.317 μs, StdErr = 1.715 μs (0.56%), N = 40, StdDev = 10.846 μs
Min = 283.974 μs, Q1 = 298.871 μs, Median = 304.852 μs, Q3 = 313.501 μs, Max = 332.057 μs
IQR = 14.630 μs, LowerFence = 276.926 μs, UpperFence = 335.447 μs
ConfidenceInterval = [300.216 μs; 312.419 μs] (CI 99.9%), Margin = 6.102 μs (1.99% of Mean)
Skewness = 0.25, Kurtosis = 2.67, MValue = 2

// ** Remained 14 (93.3%) benchmark(s) to run. Estimated finish 2026-03-26 16:41 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.getfirstCourseDapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 1920 1916 --benchmarkName BenchmarkSuiteADO_Dapper_EF.Benchmarks.getfirstCourseDapper --job Default --benchmarkId 1 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 255700.00 ns, 255.7000 us/op
WorkloadJitting  1: 1 op, 293064100.00 ns, 293.0641 ms/op

WorkloadPilot    1: 2 op, 3236000.00 ns, 1.6180 ms/op
WorkloadPilot    2: 3 op, 1018800.00 ns, 339.6000 us/op
WorkloadPilot    3: 4 op, 1196900.00 ns, 299.2250 us/op
WorkloadPilot    4: 5 op, 1052200.00 ns, 210.4400 us/op
WorkloadPilot    5: 6 op, 1021000.00 ns, 170.1667 us/op
WorkloadPilot    6: 7 op, 1188200.00 ns, 169.7429 us/op
WorkloadPilot    7: 8 op, 1353600.00 ns, 169.2000 us/op
WorkloadPilot    8: 9 op, 2174700.00 ns, 241.6333 us/op
WorkloadPilot    9: 10 op, 1735900.00 ns, 173.5900 us/op
WorkloadPilot   10: 11 op, 1779800.00 ns, 161.8000 us/op
WorkloadPilot   11: 12 op, 2275500.00 ns, 189.6250 us/op
WorkloadPilot   12: 13 op, 2284200.00 ns, 175.7077 us/op
WorkloadPilot   13: 14 op, 2310400.00 ns, 165.0286 us/op
WorkloadPilot   14: 15 op, 2611100.00 ns, 174.0733 us/op
WorkloadPilot   15: 16 op, 2742500.00 ns, 171.4063 us/op
WorkloadPilot   16: 32 op, 5938400.00 ns, 185.5750 us/op
WorkloadPilot   17: 64 op, 12637400.00 ns, 197.4594 us/op
WorkloadPilot   18: 128 op, 24405600.00 ns, 190.6688 us/op
WorkloadPilot   19: 256 op, 51613900.00 ns, 201.6168 us/op
WorkloadPilot   20: 512 op, 104653900.00 ns, 204.4021 us/op
WorkloadPilot   21: 1024 op, 242831100.00 ns, 237.1397 us/op
WorkloadPilot   22: 2048 op, 393263300.00 ns, 192.0231 us/op
WorkloadPilot   23: 4096 op, 612289800.00 ns, 149.4848 us/op

WorkloadWarmup   1: 4096 op, 559316000.00 ns, 136.5518 us/op
WorkloadWarmup   2: 4096 op, 559858400.00 ns, 136.6842 us/op
WorkloadWarmup   3: 4096 op, 560637700.00 ns, 136.8744 us/op
WorkloadWarmup   4: 4096 op, 564820800.00 ns, 137.8957 us/op
WorkloadWarmup   5: 4096 op, 561086200.00 ns, 136.9839 us/op
WorkloadWarmup   6: 4096 op, 558509900.00 ns, 136.3550 us/op
WorkloadWarmup   7: 4096 op, 552805200.00 ns, 134.9622 us/op
WorkloadWarmup   8: 4096 op, 563725000.00 ns, 137.6282 us/op
WorkloadWarmup   9: 4096 op, 552751600.00 ns, 134.9491 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 573106300.00 ns, 139.9185 us/op
WorkloadActual   2: 4096 op, 570141600.00 ns, 139.1947 us/op
WorkloadActual   3: 4096 op, 571232700.00 ns, 139.4611 us/op
WorkloadActual   4: 4096 op, 555427400.00 ns, 135.6024 us/op
WorkloadActual   5: 4096 op, 572517500.00 ns, 139.7748 us/op
WorkloadActual   6: 4096 op, 560997700.00 ns, 136.9623 us/op
WorkloadActual   7: 4096 op, 570058800.00 ns, 139.1745 us/op
WorkloadActual   8: 4096 op, 554488500.00 ns, 135.3732 us/op
WorkloadActual   9: 4096 op, 569126200.00 ns, 138.9468 us/op
WorkloadActual  10: 4096 op, 560553200.00 ns, 136.8538 us/op
WorkloadActual  11: 4096 op, 573685500.00 ns, 140.0599 us/op
WorkloadActual  12: 4096 op, 577274100.00 ns, 140.9361 us/op
WorkloadActual  13: 4096 op, 588421000.00 ns, 143.6575 us/op
WorkloadActual  14: 4096 op, 570836700.00 ns, 139.3644 us/op
WorkloadActual  15: 4096 op, 557989300.00 ns, 136.2279 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 573106300.00 ns, 139.9185 us/op
WorkloadResult   2: 4096 op, 570141600.00 ns, 139.1947 us/op
WorkloadResult   3: 4096 op, 571232700.00 ns, 139.4611 us/op
WorkloadResult   4: 4096 op, 555427400.00 ns, 135.6024 us/op
WorkloadResult   5: 4096 op, 572517500.00 ns, 139.7748 us/op
WorkloadResult   6: 4096 op, 560997700.00 ns, 136.9623 us/op
WorkloadResult   7: 4096 op, 570058800.00 ns, 139.1745 us/op
WorkloadResult   8: 4096 op, 554488500.00 ns, 135.3732 us/op
WorkloadResult   9: 4096 op, 569126200.00 ns, 138.9468 us/op
WorkloadResult  10: 4096 op, 560553200.00 ns, 136.8538 us/op
WorkloadResult  11: 4096 op, 573685500.00 ns, 140.0599 us/op
WorkloadResult  12: 4096 op, 577274100.00 ns, 140.9361 us/op
WorkloadResult  13: 4096 op, 588421000.00 ns, 143.6575 us/op
WorkloadResult  14: 4096 op, 570836700.00 ns, 139.3644 us/op
WorkloadResult  15: 4096 op, 557989300.00 ns, 136.2279 us/op
// GC:  3 0 0 30508440 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 19904 has exited with code 0.

Mean = 138.767 μs, StdErr = 0.572 μs (0.41%), N = 15, StdDev = 2.216 μs
Min = 135.373 μs, Q1 = 136.908 μs, Median = 139.195 μs, Q3 = 139.847 μs, Max = 143.657 μs
IQR = 2.939 μs, LowerFence = 132.500 μs, UpperFence = 144.255 μs
ConfidenceInterval = [136.398 μs; 141.136 μs] (CI 99.9%), Margin = 2.369 μs (1.71% of Mean)
Skewness = 0.2, Kurtosis = 2.48, MValue = 2

// ** Remained 13 (86.7%) benchmark(s) to run. Estimated finish 2026-03-26 16:40 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.getfirstCourseADO: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 1920 1916 --benchmarkName BenchmarkSuiteADO_Dapper_EF.Benchmarks.getfirstCourseADO --job Default --benchmarkId 2 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 226100.00 ns, 226.1000 us/op
WorkloadJitting  1: 1 op, 258269100.00 ns, 258.2691 ms/op

WorkloadPilot    1: 2 op, 3005500.00 ns, 1.5028 ms/op
WorkloadPilot    2: 3 op, 774200.00 ns, 258.0667 us/op
WorkloadPilot    3: 4 op, 865900.00 ns, 216.4750 us/op
WorkloadPilot    4: 5 op, 1024000.00 ns, 204.8000 us/op
WorkloadPilot    5: 6 op, 1107000.00 ns, 184.5000 us/op
WorkloadPilot    6: 7 op, 1234100.00 ns, 176.3000 us/op
WorkloadPilot    7: 8 op, 1569400.00 ns, 196.1750 us/op
WorkloadPilot    8: 9 op, 1817200.00 ns, 201.9111 us/op
WorkloadPilot    9: 10 op, 2318700.00 ns, 231.8700 us/op
WorkloadPilot   10: 11 op, 2035200.00 ns, 185.0182 us/op
WorkloadPilot   11: 12 op, 1996300.00 ns, 166.3583 us/op
WorkloadPilot   12: 13 op, 2124500.00 ns, 163.4231 us/op
WorkloadPilot   13: 14 op, 2402900.00 ns, 171.6357 us/op
WorkloadPilot   14: 15 op, 3643100.00 ns, 242.8733 us/op
WorkloadPilot   15: 16 op, 2509500.00 ns, 156.8438 us/op
WorkloadPilot   16: 32 op, 5343700.00 ns, 166.9906 us/op
WorkloadPilot   17: 64 op, 11783200.00 ns, 184.1125 us/op
WorkloadPilot   18: 128 op, 23499000.00 ns, 183.5859 us/op
WorkloadPilot   19: 256 op, 44718300.00 ns, 174.6809 us/op
WorkloadPilot   20: 512 op, 99836500.00 ns, 194.9932 us/op
WorkloadPilot   21: 1024 op, 208508400.00 ns, 203.6215 us/op
WorkloadPilot   22: 2048 op, 404879500.00 ns, 197.6951 us/op
WorkloadPilot   23: 4096 op, 686135000.00 ns, 167.5134 us/op

WorkloadWarmup   1: 4096 op, 563864300.00 ns, 137.6622 us/op
WorkloadWarmup   2: 4096 op, 553049300.00 ns, 135.0218 us/op
WorkloadWarmup   3: 4096 op, 564215600.00 ns, 137.7479 us/op
WorkloadWarmup   4: 4096 op, 545927600.00 ns, 133.2831 us/op
WorkloadWarmup   5: 4096 op, 584111200.00 ns, 142.6053 us/op
WorkloadWarmup   6: 4096 op, 555968900.00 ns, 135.7346 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 557905200.00 ns, 136.2073 us/op
WorkloadActual   2: 4096 op, 549270100.00 ns, 134.0991 us/op
WorkloadActual   3: 4096 op, 591280100.00 ns, 144.3555 us/op
WorkloadActual   4: 4096 op, 551956300.00 ns, 134.7550 us/op
WorkloadActual   5: 4096 op, 590307200.00 ns, 144.1180 us/op
WorkloadActual   6: 4096 op, 550931800.00 ns, 134.5048 us/op
WorkloadActual   7: 4096 op, 580779700.00 ns, 141.7919 us/op
WorkloadActual   8: 4096 op, 585811000.00 ns, 143.0203 us/op
