// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 1.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" --output "D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 7.7 sec and exited with 0
// ***** Done, took 00:00:09 (9.54 sec)   *****
// Found 3 benchmarks:
//   updateBenchmarks.updateCoursesEF: DefaultJob
//   updateBenchmarks.getCoursesDapper: DefaultJob
//   updateBenchmarks.getCoursesADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   9: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  10: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  11: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual  12: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  13: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  14: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual  15: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  16: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  17: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  18: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  19: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  20: 1024 op, 3300.00 ns, 3.2227 ns/op

WorkloadWarmup   1: 1024 op, 708945100.00 ns, 692.3292 us/op
WorkloadWarmup   2: 1024 op, 610148900.00 ns, 595.8485 us/op
WorkloadWarmup   3: 1024 op, 464436700.00 ns, 453.5515 us/op
WorkloadWarmup   4: 1024 op, 424481200.00 ns, 414.5324 us/op
WorkloadWarmup   5: 1024 op, 420078500.00 ns, 410.2329 us/op
WorkloadWarmup   6: 1024 op, 409332800.00 ns, 399.7391 us/op
WorkloadWarmup   7: 1024 op, 378142100.00 ns, 369.2794 us/op
WorkloadWarmup   8: 1024 op, 320149400.00 ns, 312.6459 us/op
WorkloadWarmup   9: 1024 op, 331064400.00 ns, 323.3051 us/op
WorkloadWarmup  10: 1024 op, 320371100.00 ns, 312.8624 us/op
WorkloadWarmup  11: 1024 op, 334959500.00 ns, 327.1089 us/op
WorkloadWarmup  12: 1024 op, 330222800.00 ns, 322.4832 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 349287600.00 ns, 341.1012 us/op
WorkloadActual   2: 1024 op, 352398200.00 ns, 344.1389 us/op
WorkloadActual   3: 1024 op, 352042500.00 ns, 343.7915 us/op
WorkloadActual   4: 1024 op, 356021900.00 ns, 347.6776 us/op
WorkloadActual   5: 1024 op, 341637700.00 ns, 333.6306 us/op
WorkloadActual   6: 1024 op, 358015600.00 ns, 349.6246 us/op
WorkloadActual   7: 1024 op, 347892000.00 ns, 339.7383 us/op
WorkloadActual   8: 1024 op, 339529200.00 ns, 331.5715 us/op
WorkloadActual   9: 1024 op, 378820600.00 ns, 369.9420 us/op
WorkloadActual  10: 1024 op, 340960700.00 ns, 332.9694 us/op
WorkloadActual  11: 1024 op, 344186200.00 ns, 336.1193 us/op
WorkloadActual  12: 1024 op, 342909800.00 ns, 334.8729 us/op
WorkloadActual  13: 1024 op, 336572500.00 ns, 328.6841 us/op
WorkloadActual  14: 1024 op, 346221500.00 ns, 338.1069 us/op
WorkloadActual  15: 1024 op, 335918100.00 ns, 328.0450 us/op
WorkloadActual  16: 1024 op, 337230800.00 ns, 329.3270 us/op
WorkloadActual  17: 1024 op, 343549100.00 ns, 335.4972 us/op
WorkloadActual  18: 1024 op, 343172200.00 ns, 335.1291 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 349284500.00 ns, 341.0981 us/op
WorkloadResult   2: 1024 op, 352395100.00 ns, 344.1358 us/op
WorkloadResult   3: 1024 op, 352039400.00 ns, 343.7885 us/op
WorkloadResult   4: 1024 op, 356018800.00 ns, 347.6746 us/op
WorkloadResult   5: 1024 op, 341634600.00 ns, 333.6275 us/op
WorkloadResult   6: 1024 op, 358012500.00 ns, 349.6216 us/op
WorkloadResult   7: 1024 op, 347888900.00 ns, 339.7353 us/op
WorkloadResult   8: 1024 op, 339526100.00 ns, 331.5685 us/op
WorkloadResult   9: 1024 op, 340957600.00 ns, 332.9664 us/op
WorkloadResult  10: 1024 op, 344183100.00 ns, 336.1163 us/op
WorkloadResult  11: 1024 op, 342906700.00 ns, 334.8698 us/op
WorkloadResult  12: 1024 op, 336569400.00 ns, 328.6811 us/op
WorkloadResult  13: 1024 op, 346218400.00 ns, 338.1039 us/op
WorkloadResult  14: 1024 op, 335915000.00 ns, 328.0420 us/op
WorkloadResult  15: 1024 op, 337227700.00 ns, 329.3239 us/op
WorkloadResult  16: 1024 op, 343546000.00 ns, 335.4941 us/op
WorkloadResult  17: 1024 op, 343169100.00 ns, 335.1261 us/op
// GC:  11 1 0 99525592 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 37136 has exited with code 0.

Mean = 337.057 μs, StdErr = 1.572 μs (0.47%), N = 17, StdDev = 6.482 μs
Min = 328.042 μs, Q1 = 332.966 μs, Median = 335.494 μs, Q3 = 341.098 μs, Max = 349.622 μs
IQR = 8.132 μs, LowerFence = 320.769 μs, UpperFence = 353.296 μs
ConfidenceInterval = [330.745 μs; 343.370 μs] (CI 99.9%), Margin = 6.312 μs (1.87% of Mean)
Skewness = 0.4, Kurtosis = 1.97, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2026-03-26 16:56 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: updateBenchmarks.getCoursesDapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 1832 1612 --benchmarkName BenchmarkSuiteADO_Dapper_EF.updateBenchmarks.getCoursesDapper --job Default --benchmarkId 1 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 237700.00 ns, 237.7000 us/op
WorkloadJitting  1: 1 op, 322851700.00 ns, 322.8517 ms/op

WorkloadPilot    1: 2 op, 3825100.00 ns, 1.9126 ms/op
WorkloadPilot    2: 3 op, 721300.00 ns, 240.4333 us/op
WorkloadPilot    3: 4 op, 1108800.00 ns, 277.2000 us/op
WorkloadPilot    4: 5 op, 1700100.00 ns, 340.0200 us/op
WorkloadPilot    5: 6 op, 1467900.00 ns, 244.6500 us/op
WorkloadPilot    6: 7 op, 1267300.00 ns, 181.0429 us/op
WorkloadPilot    7: 8 op, 1408600.00 ns, 176.0750 us/op
WorkloadPilot    8: 9 op, 2297300.00 ns, 255.2556 us/op
WorkloadPilot    9: 10 op, 1811600.00 ns, 181.1600 us/op
WorkloadPilot   10: 11 op, 2809100.00 ns, 255.3727 us/op
WorkloadPilot   11: 12 op, 2266200.00 ns, 188.8500 us/op
WorkloadPilot   12: 13 op, 2430600.00 ns, 186.9692 us/op
WorkloadPilot   13: 14 op, 3081800.00 ns, 220.1286 us/op
WorkloadPilot   14: 15 op, 3474000.00 ns, 231.6000 us/op
WorkloadPilot   15: 16 op, 2854400.00 ns, 178.4000 us/op
WorkloadPilot   16: 32 op, 6264300.00 ns, 195.7594 us/op
WorkloadPilot   17: 64 op, 13277600.00 ns, 207.4625 us/op
WorkloadPilot   18: 128 op, 30924000.00 ns, 241.5938 us/op
WorkloadPilot   19: 256 op, 57982600.00 ns, 226.4945 us/op
WorkloadPilot   20: 512 op, 111532700.00 ns, 217.8373 us/op
WorkloadPilot   21: 1024 op, 219521700.00 ns, 214.3767 us/op
WorkloadPilot   22: 2048 op, 389640700.00 ns, 190.2542 us/op
WorkloadPilot   23: 4096 op, 618301100.00 ns, 150.9524 us/op

WorkloadWarmup   1: 4096 op, 608311800.00 ns, 148.5136 us/op
WorkloadWarmup   2: 4096 op, 617545200.00 ns, 150.7679 us/op
WorkloadWarmup   3: 4096 op, 722211500.00 ns, 176.3212 us/op
WorkloadWarmup   4: 4096 op, 688674000.00 ns, 168.1333 us/op
WorkloadWarmup   5: 4096 op, 623649600.00 ns, 152.2582 us/op
WorkloadWarmup   6: 4096 op, 609858800.00 ns, 148.8913 us/op
WorkloadWarmup   7: 4096 op, 612226100.00 ns, 149.4693 us/op
WorkloadWarmup   8: 4096 op, 613591600.00 ns, 149.8026 us/op
WorkloadWarmup   9: 4096 op, 590169600.00 ns, 144.0844 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 645883400.00 ns, 157.6864 us/op
WorkloadActual   2: 4096 op, 588668400.00 ns, 143.7179 us/op
WorkloadActual   3: 4096 op, 600246300.00 ns, 146.5445 us/op
WorkloadActual   4: 4096 op, 603057100.00 ns, 147.2307 us/op
WorkloadActual   5: 4096 op, 598262200.00 ns, 146.0601 us/op
WorkloadActual   6: 4096 op, 596596500.00 ns, 145.6534 us/op
WorkloadActual   7: 4096 op, 609617200.00 ns, 148.8323 us/op
WorkloadActual   8: 4096 op, 589308900.00 ns, 143.8742 us/op
WorkloadActual   9: 4096 op, 598494000.00 ns, 146.1167 us/op
WorkloadActual  10: 4096 op, 594759300.00 ns, 145.2049 us/op
WorkloadActual  11: 4096 op, 596284200.00 ns, 145.5772 us/op
WorkloadActual  12: 4096 op, 661212900.00 ns, 161.4289 us/op
WorkloadActual  13: 4096 op, 620142200.00 ns, 151.4019 us/op
WorkloadActual  14: 4096 op, 656275700.00 ns, 160.2236 us/op
WorkloadActual  15: 4096 op, 663320400.00 ns, 161.9435 us/op
WorkloadActual  16: 4096 op, 664844600.00 ns, 162.3156 us/op
WorkloadActual  17: 4096 op, 653432500.00 ns, 159.5294 us/op
WorkloadActual  18: 4096 op, 643628500.00 ns, 157.1359 us/op
WorkloadActual  19: 4096 op, 635215700.00 ns, 155.0820 us/op
WorkloadActual  20: 4096 op, 640207000.00 ns, 156.3005 us/op
WorkloadActual  21: 4096 op, 646901800.00 ns, 157.9350 us/op
WorkloadActual  22: 4096 op, 623330600.00 ns, 152.1803 us/op
WorkloadActual  23: 4096 op, 619842300.00 ns, 151.3287 us/op
WorkloadActual  24: 4096 op, 614930900.00 ns, 150.1296 us/op
WorkloadActual  25: 4096 op, 616561800.00 ns, 150.5278 us/op
WorkloadActual  26: 4096 op, 634244900.00 ns, 154.8449 us/op
WorkloadActual  27: 4096 op, 606991800.00 ns, 148.1914 us/op
WorkloadActual  28: 4096 op, 621089100.00 ns, 151.6331 us/op
WorkloadActual  29: 4096 op, 611513200.00 ns, 149.2952 us/op
WorkloadActual  30: 4096 op, 634502500.00 ns, 154.9078 us/op
WorkloadActual  31: 4096 op, 612875300.00 ns, 149.6278 us/op
WorkloadActual  32: 4096 op, 606740500.00 ns, 148.1300 us/op
WorkloadActual  33: 4096 op, 619133300.00 ns, 151.1556 us/op
WorkloadActual  34: 4096 op, 603054200.00 ns, 147.2300 us/op
WorkloadActual  35: 4096 op, 595272100.00 ns, 145.3301 us/op
WorkloadActual  36: 4096 op, 602478700.00 ns, 147.0895 us/op
WorkloadActual  37: 4096 op, 593047000.00 ns, 144.7869 us/op
WorkloadActual  38: 4096 op, 606619600.00 ns, 148.1005 us/op
WorkloadActual  39: 4096 op, 601086300.00 ns, 146.7496 us/op
WorkloadActual  40: 4096 op, 609427300.00 ns, 148.7860 us/op
WorkloadActual  41: 4096 op, 600502100.00 ns, 146.6070 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 645883400.00 ns, 157.6864 us/op
WorkloadResult   2: 4096 op, 588668400.00 ns, 143.7179 us/op
WorkloadResult   3: 4096 op, 600246300.00 ns, 146.5445 us/op
WorkloadResult   4: 4096 op, 603057100.00 ns, 147.2307 us/op
WorkloadResult   5: 4096 op, 598262200.00 ns, 146.0601 us/op
WorkloadResult   6: 4096 op, 596596500.00 ns, 145.6534 us/op
WorkloadResult   7: 4096 op, 609617200.00 ns, 148.8323 us/op
WorkloadResult   8: 4096 op, 589308900.00 ns, 143.8742 us/op
WorkloadResult   9: 4096 op, 598494000.00 ns, 146.1167 us/op
WorkloadResult  10: 4096 op, 594759300.00 ns, 145.2049 us/op
WorkloadResult  11: 4096 op, 596284200.00 ns, 145.5772 us/op
WorkloadResult  12: 4096 op, 661212900.00 ns, 161.4289 us/op
WorkloadResult  13: 4096 op, 620142200.00 ns, 151.4019 us/op
WorkloadResult  14: 4096 op, 656275700.00 ns, 160.2236 us/op
WorkloadResult  15: 4096 op, 663320400.00 ns, 161.9435 us/op
WorkloadResult  16: 4096 op, 664844600.00 ns, 162.3156 us/op
WorkloadResult  17: 4096 op, 653432500.00 ns, 159.5294 us/op
WorkloadResult  18: 4096 op, 643628500.00 ns, 157.1359 us/op
WorkloadResult  19: 4096 op, 635215700.00 ns, 155.0820 us/op
WorkloadResult  20: 4096 op, 640207000.00 ns, 156.3005 us/op
WorkloadResult  21: 4096 op, 646901800.00 ns, 157.9350 us/op
WorkloadResult  22: 4096 op, 623330600.00 ns, 152.1803 us/op
WorkloadResult  23: 4096 op, 619842300.00 ns, 151.3287 us/op
WorkloadResult  24: 4096 op, 614930900.00 ns, 150.1296 us/op
WorkloadResult  25: 4096 op, 616561800.00 ns, 150.5278 us/op
WorkloadResult  26: 4096 op, 634244900.00 ns, 154.8449 us/op
WorkloadResult  27: 4096 op, 606991800.00 ns, 148.1914 us/op
WorkloadResult  28: 4096 op, 621089100.00 ns, 151.6331 us/op
WorkloadResult  29: 4096 op, 611513200.00 ns, 149.2952 us/op
WorkloadResult  30: 4096 op, 634502500.00 ns, 154.9078 us/op
WorkloadResult  31: 4096 op, 612875300.00 ns, 149.6278 us/op
WorkloadResult  32: 4096 op, 606740500.00 ns, 148.1300 us/op
WorkloadResult  33: 4096 op, 619133300.00 ns, 151.1556 us/op
WorkloadResult  34: 4096 op, 603054200.00 ns, 147.2300 us/op
WorkloadResult  35: 4096 op, 595272100.00 ns, 145.3301 us/op
WorkloadResult  36: 4096 op, 602478700.00 ns, 147.0895 us/op
WorkloadResult  37: 4096 op, 593047000.00 ns, 144.7869 us/op
WorkloadResult  38: 4096 op, 606619600.00 ns, 148.1005 us/op
WorkloadResult  39: 4096 op, 601086300.00 ns, 146.7496 us/op
WorkloadResult  40: 4096 op, 609427300.00 ns, 148.7860 us/op
WorkloadResult  41: 4096 op, 600502100.00 ns, 146.6070 us/op
// GC:  3 0 0 30639512 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 39100 has exited with code 0.

Mean = 150.888 μs, StdErr = 0.847 μs (0.56%), N = 41, StdDev = 5.423 μs
Min = 143.718 μs, Q1 = 146.607 μs, Median = 149.295 μs, Q3 = 154.908 μs, Max = 162.316 μs
IQR = 8.301 μs, LowerFence = 134.156 μs, UpperFence = 167.359 μs
ConfidenceInterval = [147.881 μs; 153.896 μs] (CI 99.9%), Margin = 3.008 μs (1.99% of Mean)
Skewness = 0.68, Kurtosis = 2.2, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2026-03-26 16:57 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: updateBenchmarks.getCoursesADO: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 1892 1616 --benchmarkName BenchmarkSuiteADO_Dapper_EF.updateBenchmarks.getCoursesADO --job Default --benchmarkId 2 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 198300.00 ns, 198.3000 us/op
WorkloadJitting  1: 1 op, 262952100.00 ns, 262.9521 ms/op

WorkloadPilot    1: 2 op, 2053400.00 ns, 1.0267 ms/op
WorkloadPilot    2: 3 op, 677200.00 ns, 225.7333 us/op
WorkloadPilot    3: 4 op, 739300.00 ns, 184.8250 us/op
WorkloadPilot    4: 5 op, 1212900.00 ns, 242.5800 us/op
WorkloadPilot    5: 6 op, 1894200.00 ns, 315.7000 us/op
WorkloadPilot    6: 7 op, 1287700.00 ns, 183.9571 us/op
WorkloadPilot    7: 8 op, 1583300.00 ns, 197.9125 us/op
WorkloadPilot    8: 9 op, 1851900.00 ns, 205.7667 us/op
WorkloadPilot    9: 10 op, 1705100.00 ns, 170.5100 us/op
WorkloadPilot   10: 11 op, 2892800.00 ns, 262.9818 us/op
WorkloadPilot   11: 12 op, 2715500.00 ns, 226.2917 us/op
WorkloadPilot   12: 13 op, 2431500.00 ns, 187.0385 us/op
WorkloadPilot   13: 14 op, 2353600.00 ns, 168.1143 us/op
WorkloadPilot   14: 15 op, 2492600.00 ns, 166.1733 us/op
WorkloadPilot   15: 16 op, 2617900.00 ns, 163.6188 us/op
WorkloadPilot   16: 32 op, 6572700.00 ns, 205.3969 us/op
WorkloadPilot   17: 64 op, 12144800.00 ns, 189.7625 us/op
WorkloadPilot   18: 128 op, 23848800.00 ns, 186.3188 us/op
WorkloadPilot   19: 256 op, 50844000.00 ns, 198.6094 us/op
WorkloadPilot   20: 512 op, 100938800.00 ns, 197.1461 us/op
WorkloadPilot   21: 1024 op, 211657800.00 ns, 206.6971 us/op
WorkloadPilot   22: 2048 op, 381795300.00 ns, 186.4235 us/op
WorkloadPilot   23: 4096 op, 623274100.00 ns, 152.1665 us/op

WorkloadWarmup   1: 4096 op, 598079200.00 ns, 146.0154 us/op
WorkloadWarmup   2: 4096 op, 604244600.00 ns, 147.5207 us/op
WorkloadWarmup   3: 4096 op, 586539800.00 ns, 143.1982 us/op
WorkloadWarmup   4: 4096 op, 597508200.00 ns, 145.8760 us/op
WorkloadWarmup   5: 4096 op, 591621200.00 ns, 144.4388 us/op
WorkloadWarmup   6: 4096 op, 583730000.00 ns, 142.5122 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 597447900.00 ns, 145.8613 us/op
WorkloadActual   2: 4096 op, 604615300.00 ns, 147.6112 us/op
WorkloadActual   3: 4096 op, 595906300.00 ns, 145.4849 us/op
WorkloadActual   4: 4096 op, 593090100.00 ns, 144.7974 us/op
WorkloadActual   5: 4096 op, 639456700.00 ns, 156.1174 us/op
WorkloadActual   6: 4096 op, 639649500.00 ns, 156.1644 us/op
